# -----------------------------------------------------------------------------------------
# global paths used in the computation
# -----------------------------------------------------------------------------------------
root_path YOUR_LOCAL_ROOT_PATH_HERE/
famed_path YOUR_LOCAL_ROOT_PATH_HERE/FAMED/python/famed/
isla_subdir isla
pb_subdir pb
as_subdir as
figs_subdir figs
summary_subdir summary
global_subdir global
save_complete_lists 0
save_png 1
save_eps 0
print_on_screen 1
save_progress_pickle 1
prior_filename prior_hyperParameters
background_run_number 00
n_threads 12
logo_filename YOUR_LOCAL_ROOT_PATH_HERE/FAMED/docs/figures/FAMED_LOGO_BLACK_small.jpeg
external_background_results_dir -99
external_background_filename_suffix _backgroundParameters.txt
#
# -----------------------------------------------------------------------------------------
# solar reference parameters for asteroseismic scaling
# -----------------------------------------------------------------------------------------
teff_sun 5777.0
dnu_sun 134.9
numax_sun 3150.0
#
# -----------------------------------------------------------------------------------------
# Multi-modal sampling production 
# -----------------------------------------------------------------------------------------
n_sigma_envelope 4.5
n_sigma_envelope_cl 2.5
n_sigma_envelope_tip 1.2
n_dnu_envelope 4.5
dnu_tip 3.2
dnu_cl 9.
dnu_cl2 5.
dnu_rg 15.
dnu_sg 90.
teff_sg 6350.
fwhm_global_scaling  1.
fwhm_global_scaling_tip  10.
fwhm_chunk_scaling_ms 10.
fwhm_chunk_scaling_sg 1.2
fwhm_chunk_scaling_rg 5.
fwhm_chunk_scaling_cl 8.
fwhm_chunk_scaling_tip 12.
dnu_overlap_fraction_ms 0.15
dnu_overlap_fraction_rg 0.25
threshold_asef_global 0.01
threshold_asef_chunk_ms 0.03
threshold_asef_chunk_sg 0.05
threshold_asef_chunk_rg 0.05
skim_frequency_tolerance_ms 0.18
skim_frequency_tolerance_sg 0.20
skim_frequency_tolerance_rg 0.25
skim_frequency_tolerance_tip 0.20
#
# -----------------------------------------------------------------------------------------
# Multi-modal sampling analysis
# -----------------------------------------------------------------------------------------
min_sep_scaling_global 2.
min_sep_scaling_chunk_ms 2.
min_sep_scaling_chunk_rg 20.
min_n_bins 6
n_bins_acf_scaling 10.
dnu_acf_range_side 0.3
min_bin_separation 2
n_bins_max_fraction 8.
drop_tolerance_global 0.01
drop_tolerance_chunk_ms 0.06
drop_tolerance_chunk_rg 0.03
max_iterations_frequency 2
max_sigma_range 2
min_sigma_range 1
max_skim_iterations_global 2
alpha_radial_universal 0.008
correct_radial_frequencies 1
save_asymptotic_radial 0
separations_dnu_tolerance_rg 0.25
separations_dnu_tolerance_ms 0.20
weight_freq_fraction 0.3
weight_freq_fraction_enhanced 1.2
weight_asef_fraction 1.0
weight_spsd_fraction 2.0
weight_sampling_fraction 1.0
upper_limit_freq_radial 0.
plot_weights_radial 0
max_ratio_search_radial 0.7
previous_radial_range_fraction 8.
sampling_counts_fraction 1.3
asef_saturation_fraction 0.95
asef_threshold_scaling_radial 3.
dnu_lower_cut_fraction 0.75
low_cut_frequency 0.
d02_scaling_merge_mixed 2.0
d02_factor_search_range 1.3
d02_prior_lower_duplet_fit 0.5
d02_prior_upper_duplet_fit 0.
d03_upper_scaling_factor 1.12
d03_lower_scaling_factor 0.84
d02_upper_scaling_factor_ms 4.0
d02_lower_scaling_factor_ms 1.5
d02_upper_scaling_factor_sg 3.0
d02_lower_scaling_factor_sg 1.8
smoothing_fwhm_factor_rg 3.0
#
# -----------------------------------------------------------------------------------------
# Sliding-pattern fit
# -----------------------------------------------------------------------------------------
asef_threshold_fraction 0.75
n_central_orders_side 2.0
depressed_dipole_fraction 0.5
dnu_ridge_threshold 0.75
dnu_echelle_threshold 6.
epsilon_threshold 0.59
dnu_lower_threshold_epsilon 3.
n_sliding_test 5
input_radial_freq_reference 0.
force_epsilon_dnu_value 0
n_orders_side_prior_ms 1.5
n_orders_side_prior_sg 1.5
n_orders_side_prior_rg 1.5
upper_epsilon_rg_slope 0.253694
upper_epsilon_rg_offset 0.76
lower_epsilon_rg_slope 0.468876
lower_epsilon_rg_offset -0.104627
